airport,year,departures,arrivals,on_time_gate_departures,on_time_airport_departures,on_time_gate_arrivals,average_gate_departure_delay,average_taxi_out_time,average_taxi_out_delay,average_airport_departure_delay,average_airborne_delay,average_taxi_in_delay,average_block_delay,average_gate_arrival_delay,departure_cancellations,arrival_cancellations,departure_diversions,arrival_diversions
IAH,2012,247043,246118,0.7671,0.674,0.7915,14.18,16.44,5.12,18.43,2.07,2.41,3.09,13.28,1898.0,2168.0,469.0,530.0
IAH,2013,241954,242330,0.7753,0.7058,0.7929,13.62,15.93,4.37,17.05,1.71,2.2,3.08,13.06,1894.0,2280.0,511.0,499.0
IAH,2014,245284,245369,0.754,0.6729,0.7649,14.92,16.62,4.98,18.98,2.65,2.57,3.79,15.19,3744.0,4297.0,576.0,625.0
IND,2004,86320,86866,0.7792,0.7424,0.7445,12.28,12.98,3.18,14.49,2.97,1.35,4.43,13.98,509.0,480.0,63.0,26.0
IND,2005,92901,93187,0.7605,0.7179,0.737,13.27,13.21,3.57,15.64,3.12,1.74,5.02,14.75,608.0,572.0,103.0,49.0
IND,2006,87866,87860,0.7781,0.7396,0.7379,12.62,13.39,3.18,14.74,2.95,1.64,4.71,14.4,387.0,359.0,125.0,53.0
IND,2007,85550,85626,0.7714,0.7229,0.708,13.65,14.19,3.69,16.55,3.27,2.34,5.08,16.83,991.0,945.0,131.0,54.0
IND,2008,84243,84597,0.7975,0.7502,0.7633,12.14,14.14,3.49,14.85,3.19,1.33,3.95,13.51,749.0,708.0,102.0,69.0
IND,2009,74138,74235,0.8193,0.7832,0.8183,10.92,13.12,2.67,12.95,2.92,0.46,2.99,10.27,520.0,490.0,97.0,70.0
IND,2010,71636,71856,0.7958,0.7501,0.7974,11.77,13.16,3.05,14.12,2.85,0.46,3.0,11.43,622.0,560.0,103.0,60.0
IND,2011,68885,68918,0.7856,0.7603,0.784,12.53,12.19,2.02,13.93,2.63,0.78,2.89,12.35,598.0,524.0,64.0,68.0
IND,2012,68311,68266,0.8098,0.7831,0.8027,11.2,12.05,1.86,12.52,2.16,0.81,2.46,10.92,296.0,251.0,63.0,48.0
IND,2013,67136,66993,0.7664,0.7252,0.7706,13.89,12.77,2.78,16.18,2.04,1.02,2.84,13.29,434.0,376.0,82.0,49.0
IND,2014,66542,66383,0.7231,0.6907,0.7524,15.78,12.8,2.5,17.63,2.06,1.18,3.07,14.49,786.0,680.0,66.0,68.0
ISP,2004,4045,4061,0.84,0.8156,0.7956,8.27,10.04,2.73,10.6,3.06,1.09,2.52,10.56,237.0,214.0,39.0,55.0
ISP,2005,17364,17291,0.8102,0.7899,0.792,10.45,9.84,2.58,12.45,3.17,1.02,2.31,11.34,210.0,213.0,36.0,13.0
ISP,2006,15706,15641,0.8008,0.7945,0.7896,11.63,8.59,1.33,12.39,3.62,0.59,2.11,11.93,173.0,181.0,27.0,62.0
ISP,2007,15214,15170,0.8096,0.7861,0.7713,11.49,8.91,1.8,12.99,3.72,0.67,2.14,13.55,175.0,166.0,26.0,34.0
ISP,2008,13736,12677,0.8058,0.7879,0.7726,11.95,8.6,1.55,13.02,2.28,0.76,1.98,13.43,70.0,76.0,28.0,22.0
ISP,2009,10590,10593,0.8155,0.7973,0.7861,10.74,8.4,1.36,11.66,1.75,0.81,1.9,11.73,84.0,75.0,26.0,37.0
ISP,2010,9856,9770,0.7876,0.767,0.7407,11.42,8.55,1.57,12.71,1.75,0.61,2.12,13.92,178.0,172.0,21.0,27.0
ISP,2011,9556,9546,0.8036,0.7882,0.763,12.66,8.64,1.51,13.8,1.42,0.5,1.89,15.37,147.0,138.0,16.0,29.0
ISP,2012,8716,8710,0.7868,0.7728,0.754,13.61,8.38,1.22,14.57,1.23,0.45,1.97,15.33,67.0,74.0,10.0,19.0
ISP,2013,8344,8291,0.7572,0.7285,0.7059,13.38,8.61,1.4,14.73,1.27,0.42,2.57,16.9,70.0,67.0,12.0,13.0
ISP,2014,7816,7776,0.7238,0.7033,0.6817,17.02,9.08,1.56,18.18,1.26,0.46,2.6,19.89,103.0,104.0,17.0,19.0
JAX,2004,11321,11447,0.7824,0.7584,0.7496,11.9,11.64,2.5,13.57,1.55,0.7,2.23,13.15,645.0,558.0,94.0,63.0
JAX,2005,46410,46695,0.777,0.7525,0.739,12.67,11.76,2.65,14.53,1.69,1.04,3.01,14.12,363.0,296.0,91.0,32.0
JAX,2006,45885,46065,0.7822,0.7587,0.7469,12.35,11.88,2.44,14.05,1.5,1.01,2.85,13.68,311.0,287.0,114.0,41.0
JAX,2007,48344,48598,0.7744,0.7407,0.7117,13.44,12.76,3.02,15.64,1.37,1.48,3.45,15.88,446.0,414.0,122.0,44.0
JAX,2008,43779,44043,0.7964,0.7701,0.7487,12.5,12.69,2.65,14.28,1.44,0.94,3.59,14.34,495.0,434.0,85.0,73.0
JAX,2009,38246,38209,0.8212,0.7858,0.7799,10.76,12.97,2.97,12.78,1.28,0.89,3.14,12.04,274.0,220.0,88.0,64.0
JAX,2010,37272,37361,0.8334,0.8011,0.7832,9.92,12.66,2.68,11.57,1.15,0.87,2.65,11.9,444.0,384.0,95.0,40.0
JAX,2011,38130,38079,0.822,0.8009,0.7781,10.98,12.32,2.22,12.26,1.19,0.81,2.78,12.45,367.0,333.0,75.0,39.0
JAX,2012,34150,34070,0.8279,0.8054,0.7868,10.71,12.44,2.21,11.99,1.1,1.04,2.42,12.28,234.0,194.0,56.0,37.0
JAX,2013,34562,34417,0.7957,0.7692,0.7514,12.73,12.64,2.34,14.16,1.26,1.15,2.72,14.29,279.0,237.0,71.0,41.0
JAX,2014,35084,35010,0.7868,0.7596,0.7414,13.32,12.7,2.19,14.77,2.11,0.85,3.09,14.92,468.0,417.0,71.0,39.0
JFK,2004,151115,148127,0.7543,0.6028,0.7461,15.07,23.79,8.75,22.43,3.64,2.95,4.65,14.91,1340.0,1194.0,218.0,211.0
JFK,2005,164971,162914,0.7133,0.5107,0.6936,17.38,27.58,12.17,27.8,4.4,3.9,5.72,18.4,1915.0,1749.0,245.0,407.0
JFK,2006,180139,178673,0.7182,0.4423,0.6704,18.44,32.94,17.12,33.84,4.7,3.35,5.99,20.65,1932.0,1767.0,465.0,489.0
JFK,2007,210060,209898,0.6688,0.3808,0.6298,22.68,35.76,18.94,40.51,6.63,4.01,7.21,24.92,4102.0,4089.0,236.0,635.0
JFK,2008,208347,207144,0.7343,0.5042,0.667,18.44,33.31,14.31,31.57,6.38,3.93,6.34,22.66,3196.0,3200.0,447.0,530.0
JFK,2009,201184,199397,0.7784,0.5814,0.7249,14.42,31.07,11.98,25.05,5.69,3.63,5.04,17.71,2618.0,2728.0,307.0,375.0
JFK,2010,192101,190038,0.7348,0.57,0.739,17.87,28.7,10.1,26.98,5.09,3.74,4.32,17.39,3797.0,3849.0,234.0,401.0
JFK,2011,197805,196354,0.7393,0.5989,0.7407,17.29,25.98,8.5,24.82,5.16,2.55,3.82,17.21,2580.0,2595.0,241.0,400.0
JFK,2012,194788,193893,0.7697,0.6409,0.7819,14.83,24.98,7.55,21.27,4.32,2.02,2.97,13.89,1591.0,1613.0,174.0,305.0
JFK,2013,196105,193781,0.7457,0.6038,0.7375,16.09,25.53,8.61,23.64,4.21,2.38,3.88,16.85,1962.0,2007.0,238.0,259.0
JFK,2014,206239,205660,0.7373,0.5878,0.7344,16.64,25.1,8.04,23.83,4.69,2.61,4.05,17.23,2319.0,2380.0,209.0,389.0
LAS,2004,196424,196144,0.7609,0.6589,0.7631,12.72,16.2,5.89,17.67,2.38,1.51,3.29,13.28,1484.0,1347.0,289.0,195.0
LAS,2005,212089,212329,0.741,0.6581,0.7621,13.41,15.39,4.69,17.3,2.19,1.77,3.09,12.99,1400.0,1271.0,300.0,173.0
LAS,2006,216984,217891,0.737,0.6255,0.7433,13.78,16.45,6.0,18.81,2.16,1.8,3.66,13.76,1609.0,1460.0,377.0,245.0
LAS,2007,223643,225495,0.7447,0.6177,0.7494,13.81,16.9,6.56,19.42,2.29,2.01,3.4,13.79,1842.0,1677.0,424.0,181.0
LAS,2008,207552,208196,0.762,0.6664,0.7586,13.95,16.28,5.65,18.58,2.24,1.7,3.63,13.92,2057.0,1805.0,339.0,400.0
LAS,2009,183201,183116,0.7923,0.7356,0.8069,11.31,14.47,3.94,14.28,1.76,1.53,2.71,10.42,991.0,924.0,272.0,146.0
LAS,2010,174475,174562,0.7742,0.7168,0.8008,12.32,14.14,3.87,15.26,1.61,1.57,2.24,10.79,1016.0,964.0,303.0,174.0
LAS,2011,181828,181770,0.775,0.7176,0.7955,12.37,14.26,3.79,15.27,1.57,1.59,2.56,11.14,1143.0,1088.0,281.0,160.0
LAS,2012,179153,180035,0.7802,0.7286,0.8051,12.47,13.93,3.5,15.13,1.47,2.1,2.34,10.84,918.0,817.0,239.0,182.0
LAS,2013,177409,179793,0.7477,0.6901,0.7771,14.46,13.99,3.62,17.37,1.29,1.73,2.66,12.84,777.0,726.0,274.0,156.0
LAS,2014,181578,181929,0.7394,0.6887,0.7643,14.77,13.61,3.35,17.47,1.71,1.77,2.89,13.47,1115.0,1035.0,266.0,159.0
LAX,2004,307973,307061,0.8144,0.7604,0.8093,10.17,14.08,4.1,13.22,3.03,2.41,3.52,10.47,2508.0,2727.0,382.0,270.0
LAX,2005,306439,306044,0.801,0.7546,0.7923,10.55,13.9,3.72,13.22,3.02,2.37,3.54,11.22,2379.0,2592.0,363.0,171.0
LAX,2006,306821,306201,0.7819,0.7213,0.7561,11.81,14.82,4.36,15.0,3.18,2.93,4.11,13.23,3028.0,3248.0,379.0,260.0
LAX,2007,316257,316715,0.777,0.6992,0.7501,12.42,15.71,4.81,16.24,3.19,3.58,4.05,14.09,3259.0,3417.0,398.0,208.0
LAX,2008,293640,294144,0.7942,0.7478,0.7675,12.15,14.82,3.37,14.62,3.07,2.69,3.93,13.51,2838.0,3077.0,476.0,237.0
LAX,2009,262782,262838,0.833,0.8032,0.8153,9.95,13.68,2.63,11.65,2.75,2.15,2.77,10.83,1911.0,2000.0,363.0,209.0
LAX,2010,269895,270550,0.8106,0.7674,0.7992,11.27,14.09,3.22,13.57,2.65,2.97,2.92,11.59,2206.0,2292.0,420.0,240.0
LAX,2011,284127,284618,0.8082,0.7493,0.7809,11.02,14.86,3.96,14.02,2.77,3.31,3.63,12.32,2617.0,2764.0,439.0,341.0
LAX,2012,284637,285252,0.8022,0.7334,0.7884,11.55,15.39,4.44,14.95,2.47,4.0,3.12,12.14,2315.0,2493.0,479.0,241.0
LAX,2013,288214,288965,0.8001,0.7435,0.7844,11.69,15.21,3.98,14.58,2.33,3.53,3.17,12.66,2441.0,2541.0,494.0,332.0
LAX,2014,303156,302628,0.7681,0.7048,0.7652,13.32,15.44,4.09,16.46,2.64,3.9,3.63,13.99,2493.0,2726.0,601.0,298.0
LGA,2004,196421,196310,0.7963,0.621,0.7518,12.44,23.28,10.18,20.77,5.29,2.42,4.57,15.47,4347.0,4241.0,265.0,449.0
LGA,2005,196606,196474,0.7429,0.569,0.6829,16.09,22.44,10.35,24.55,5.73,2.41,5.67,20.41,5060.0,4879.0,271.0,592.0
LGA,2006,196274,196378,0.7398,0.5213,0.6671,16.55,25.75,13.0,27.64,5.97,2.39,5.99,21.05,4718.0,4668.0,278.0,537.0
LGA,2007,191343,191847,0.7004,0.4267,0.6109,19.48,27.32,15.0,33.26,6.93,2.56,6.84,25.0,6415.0,6304.0,290.0,573.0
LGA,2008,186037,186204,0.7458,0.4705,0.6572,16.86,27.03,14.71,30.04,7.28,2.43,5.96,22.23,5753.0,5721.0,270.0,701.0
LGA,2009,174192,174054,0.79,0.572,0.7178,13.77,24.42,11.96,24.08,7.01,1.89,4.73,18.38,4007.0,3943.0,272.0,546.0
LGA,2010,178701,178938,0.7996,0.5804,0.7617,12.95,24.42,11.53,22.85,5.83,2.35,3.62,14.95,4336.0,4301.0,272.0,483.0
LGA,2011,180288,180945,0.7639,0.5437,0.7373,15.96,24.68,11.67,26.25,6.14,1.96,3.54,17.7,4636.0,4658.0,215.0,434.0
LGA,2012,181426,182054,0.804,0.5906,0.7814,12.82,23.97,10.98,22.33,5.13,2.25,2.97,14.19,3408.0,3361.0,205.0,398.0
LGA,2013,182284,181998,0.7698,0.5486,0.746,15.72,24.43,11.25,25.84,5.25,2.24,3.28,17.29,3311.0,3319.0,211.0,545.0
LGA,2014,180282,180537,0.7599,0.5318,0.7498,15.75,24.61,11.21,25.92,4.79,2.34,3.19,16.47,4672.0,4762.0,247.0,433.0
LGB,2004,3663,3749,0.8438,0.8329,0.7437,8.82,12.35,1.96,9.81,1.98,0.63,4.15,12.79,92.0,85.0,32.0,79.0
LGB,2005,15607,15858,0.8484,0.8274,0.7743,8.24,12.48,2.29,9.57,1.59,0.82,3.25,11.52,49.0,46.0,33.0,53.0
LGB,2006,15360,16113,0.8435,0.8121,0.7752,8.66,13.68,3.01,10.65,1.71,0.78,4.2,11.26,65.0,63.0,34.0,120.0
LGB,2007,16866,17042,0.8255,0.7819,0.7832,9.67,15.3,3.79,12.19,2.02,1.39,4.06,11.9,157.0,147.0,44.0,43.0
LGB,2008,17722,17958,0.8261,0.8062,0.7886,10.59,14.45,2.46,11.97,2.26,1.72,4.49,12.59,134.0,135.0,46.0,89.0
LGB,2009,16686,16753,0.8676,0.8544,0.8367,7.68,13.56,2.14,8.72,2.14,1.19,3.34,9.05,72.0,69.0,24.0,47.0
LGB,2010,16764,16706,0.8193,0.7895,0.824,10.85,14.17,2.88,12.79,2.36,1.47,3.11,10.48,129.0,127.0,23.0,34.0
LGB,2011,16578,16559,0.8351,0.8176,0.8283,10.04,13.38,2.23,11.24,2.73,0.86,2.69,10.17,99.0,83.0,17.0,41.0
LGB,2012,15954,15899,0.8441,0.8343,0.8496,9.72,12.57,1.81,10.49,2.26,0.6,2.22,9.25,84.0,66.0,9.0,20.0
LGB,2013,14945,15163,0.8599,0.8462,0.8432,8.51,12.63,2.03,9.49,2.19,0.63,2.37,9.17,98.0,96.0,18.0,12.0
LGB,2014,14641,14736,0.8434,0.8288,0.832,9.26,12.5,1.86,10.14,2.37,0.63,2.37,9.71,130.0,123.0,14.0,29.0
MCI,2004,79314,79750,0.8214,0.7974,0.775,10.05,11.1,2.74,11.96,3.05,0.84,3.13,12.41,670.0,576.0,121.0,98.0
MCI,2005,78603,79179,0.8126,0.7882,0.7634,10.72,11.06,2.65,12.64,2.82,0.99,2.91,13.16,688.0,602.0,100.0,137.0
MCI,2006,80635,81982,0.7984,0.7765,0.7451,11.99,10.99,2.34,13.53,2.72,0.98,3.43,14.09,544.0,474.0,122.0,70.0
MCI,2007,92612,92916,0.7823,0.7447,0.7376,13.22,11.97,3.08,15.54,2.97,1.31,3.85,15.03,1147.0,1006.0,162.0,151.0
MCI,2008,83948,84279,0.7933,0.7669,0.7476,12.93,11.57,2.44,14.56,2.69,1.04,3.62,14.31,841.0,768.0,158.0,122.0
MCI,2009,71385,71498,0.8298,0.7994,0.793,10.61,11.89,2.8,12.56,2.76,1.19,2.98,11.54,538.0,453.0,102.0,133.0
MCI,2010,68953,69136,0.8147,0.7874,0.7975,11.24,11.46,2.42,12.81,2.76,1.06,2.56,11.46,654.0,605.0,133.0,186.0
MCI,2011,68122,68087,0.7992,0.7767,0.7844,12.58,11.28,2.21,13.89,2.56,0.96,2.6,12.63,818.0,755.0,120.0,139.0
MCI,2012,64377,64185,0.8309,0.8145,0.8101,10.81,10.89,1.89,11.82,1.78,0.89,1.91,11.22,497.0,434.0,83.0,103.0
MCI,2013,62289,62112,0.795,0.7622,0.7621,12.69,11.61,2.84,14.59,1.79,1.07,2.59,14.05,871.0,771.0,103.0,83.0
MCI,2014,61417,61249,0.7732,0.7443,0.7472,14.14,11.26,2.36,15.73,2.17,1.04,2.72,15.21,824.0,799.0,129.0,83.0
MCO,2004,150156,150352,0.8138,0.7698,0.7847,10.76,13.83,3.74,13.62,2.42,1.45,3.42,11.94,2240.0,2190.0,218.0,139.0
MCO,2005,166165,166776,0.7837,0.7546,0.7699,12.54,12.95,2.85,14.6,2.74,1.3,3.57,13.07,856.0,817.0,281.0,157.0
MCO,2006,164499,164935,0.7929,0.7546,0.7902,12.02,13.03,3.27,14.49,2.83,1.52,3.02,11.99,784.0,721.0,288.0,171.0
MCO,2007,170984,171358,0.776,0.7269,0.7575,13.67,13.65,3.99,16.74,3.04,1.81,3.69,14.19,1153.0,1087.0,339.0,177.0
MCO,2008,159897,159942,0.7857,0.7431,0.7661,13.44,13.58,3.67,16.22,1.61,1.73,4.01,13.96,1083.0,1020.0,397.0,227.0
MCO,2009,143712,142660,0.8077,0.7739,0.7967,11.62,12.9,3.1,13.81,1.25,1.9,3.4,11.79,662.0,625.0,332.0,201.0
MCO,2010,146894,146304,0.7997,0.758,0.7947,12.0,13.05,3.44,14.52,1.44,2.15,3.07,11.88,1167.0,1125.0,319.0,174.0
MCO,2011,148493,148527,0.806,0.7627,0.7927,12.3,13.45,3.67,14.98,1.25,2.27,3.34,12.36,1224.0,1178.0,360.0,235.0
MCO,2012,144126,143983,0.8222,0.7796,0.8053,11.15,13.4,3.58,13.67,1.37,2.11,2.96,11.43,767.0,730.0,253.0,176.0
MCO,2013,140125,139404,0.7822,0.7416,0.774,13.52,13.34,3.29,15.86,1.44,2.25,3.49,13.42,611.0,599.0,301.0,199.0
MCO,2014,139833,139627,0.7548,0.7096,0.7571,15.69,13.81,3.69,18.46,2.13,2.16,3.91,15.16,1249.0,1251.0,344.0,311.0
MDW,2004,136546,135948,0.7622,0.6929,0.7793,12.15,14.68,4.98,16.23,5.06,1.36,3.58,12.19,1056.0,1037.0,130.0,220.0
MDW,2005,112579,111764,0.736,0.7014,0.7829,13.25,12.51,3.47,15.98,4.62,1.2,2.72,12.11,1091.0,1085.0,127.0,238.0
MDW,2006,117357,116732,0.6915,0.6492,0.7464,16.63,11.99,3.65,19.65,5.41,1.27,3.3,14.54,1122.0,1145.0,186.0,423.0
MDW,2007,120640,120302,0.6962,0.6426,0.746,17.31,11.68,3.62,20.36,5.35,1.5,3.32,14.87,1368.0,1287.0,161.0,403.0
MDW,2008,106786,106657,0.7314,0.6848,0.7685,15.7,11.24,3.35,18.6,3.94,1.42,2.81,13.68,1246.0,1072.0,191.0,537.0
MDW,2009,98079,98051,0.7383,0.6853,0.8051,13.85,11.42,3.52,16.78,3.54,1.24,2.12,10.64,570.0,582.0,154.0,308.0
MDW,2010,96524,96752,0.6838,0.6258,0.7759,16.13,11.5,3.54,19.13,3.75,1.4,2.31,12.17,1247.0,1202.0,201.0,326.0
MDW,2011,100892,101105,0.7121,0.6652,0.7941,15.48,11.04,2.99,17.94,2.97,1.29,2.06,11.71,952.0,1006.0,204.0,295.0
MDW,2012,101517,101590,0.7349,0.6928,0.8093,13.74,10.54,2.55,15.8,2.01,1.56,2.01,10.34,731.0,754.0,188.0,229.0
MDW,2013,101769,102887,0.6555,0.5867,0.7417,17.63,11.68,3.86,20.96,2.28,2.38,3.25,13.92,724.0,701.0,160.0,386.0
MDW,2014,102373,102609,0.658,0.5825,0.7283,19.25,12.37,4.25,23.11,3.79,2.29,3.88,16.4,2521.0,2394.0,189.0,621.0
MEM,2004,173254,169818,0.755,0.6877,0.7787,12.21,15.65,4.33,15.22,3.95,1.52,4.69,11.48,749.0,700.0,87.0,101.0
MEM,2005,176691,173030,0.7511,0.677,0.7797,12.02,16.06,4.68,15.3,3.71,1.96,4.55,11.3,868.0,859.0,109.0,72.0
MEM,2006,172206,169053,0.7544,0.6609,0.7492,12.01,17.43,5.39,16.09,4.07,1.93,5.72,13.0,878.0,863.0,95.0,55.0
MEM,2007,170568,166269,0.7396,0.6421,0.7554,12.74,18.08,5.39,17.15,3.32,1.82,5.65,13.43,1583.0,1799.0,212.0,191.0
MEM,2008,166979,163455,0.7602,0.6777,0.7887,12.9,17.72,4.93,17.01,3.27,1.97,4.99,12.12,1516.0,1732.0,226.0,271.0
MEM,2009,153914,153422,0.7825,0.7,0.8069,10.94,17.24,4.61,14.65,3.03,1.78,4.52,10.34,918.0,1094.0,233.0,154.0
MEM,2010,152842,151357,0.7585,0.6867,0.834,12.76,16.82,4.36,16.21,2.36,1.41,3.03,9.45,1670.0,1789.0,197.0,156.0
MEM,2011,139824,138518,0.6692,0.6419,0.8316,17.04,15.2,2.14,18.58,2.18,0.49,2.44,9.64,1087.0,1085.0,111.0,102.0
MEM,2012,118834,117676,0.6529,0.6309,0.8603,15.89,14.63,1.73,16.97,1.87,0.36,1.78,7.84,428.0,379.0,76.0,42.0
MEM,2013,100394,99057,0.6709,0.6287,0.8183,16.35,14.35,2.43,18.32,1.97,0.36,2.4,10.02,661.0,628.0,74.0,49.0
MEM,2014,91359,90576,0.5771,0.5497,0.7724,19.86,13.38,1.36,21.1,2.45,0.28,3.12,12.29,445.0,378.0,53.0,38.0
MHT,2004,10165,10188,0.7684,0.7253,0.7474,13.75,13.4,3.81,16.44,2.4,0.66,2.81,13.24,340.0,314.0,61.0,49.0
MHT,2005,37653,37773,0.7626,0.7278,0.731,15.17,12.53,3.26,17.5,2.53,0.93,2.99,14.73,534.0,480.0,50.0,55.0
MHT,2006,33142,33296,0.7221,0.6897,0.6964,18.22,12.48,2.97,20.37,2.62,0.85,3.21,16.93,263.0,252.0,76.0,27.0
MHT,2007,33516,33343,0.7169,0.677,0.6758,19.39,12.94,3.32,21.9,3.0,0.88,3.48,18.28,444.0,426.0,67.0,14.0
MHT,2008,30669,30628,0.7387,0.7047,0.7305,17.21,12.53,2.75,19.37,2.4,0.74,2.97,15.34,298.0,295.0,63.0,24.0
MHT,2009,26259,26296,0.7413,0.7193,0.7618,16.6,11.58,2.03,18.03,2.16,0.67,2.49,13.31,170.0,158.0,27.0,17.0
MHT,2010,25289,25343,0.7355,0.7042,0.7433,16.39,11.44,2.33,17.94,2.03,0.6,2.35,13.96,235.0,233.0,42.0,17.0
MHT,2011,24368,24377,0.7113,0.6867,0.7609,18.14,11.14,2.03,19.56,1.66,0.54,1.86,13.91,302.0,289.0,29.0,10.0
MHT,2012,21608,21521,0.6989,0.6704,0.7522,18.47,11.22,2.17,20.06,1.4,0.7,1.64,13.98,121.0,118.0,26.0,6.0
MHT,2013,20830,20713,0.684,0.6301,0.7013,18.83,12.53,3.55,21.88,1.34,0.74,2.15,16.31,183.0,188.0,32.0,8.0
MHT,2014,18635,18571,0.6649,0.637,0.701,20.87,11.18,2.03,22.62,1.38,0.48,1.99,16.6,193.0,185.0,32.0,7.0
MIA,2004,154709,144138,0.7605,0.7282,0.7661,15.18,16.39,3.01,17.01,2.14,2.28,3.83,14.57,1215.0,1163.0,128.0,108.0
MIA,2005,153661,143341,0.722,0.68,0.7242,18.06,15.95,3.59,20.6,2.53,2.74,4.46,16.64,1483.0,1448.0,188.0,164.0
MIA,2006,155326,149223,0.7484,0.7075,0.7422,16.66,15.92,3.44,19.22,2.22,2.37,3.89,16.12,748.0,751.0,175.0,151.0
MIA,2007,153621,149731,0.7052,0.6584,0.6889,19.39,15.76,3.49,22.27,1.94,2.53,4.21,19.91,844.0,849.0,185.0,120.0
MIA,2008,148383,140270,0.7026,0.6571,0.6766,20.11,16.0,3.37,23.01,2.9,2.86,5.23,20.97,787.0,795.0,176.0,131.0
MIA,2009,145748,134669,0.7137,0.6763,0.7213,18.89,15.7,3.03,21.25,3.05,2.87,4.73,17.31,572.0,570.0,221.0,185.0
MIA,2010,155714,145274,0.7268,0.6765,0.7521,18.32,16.13,3.54,21.14,2.86,2.85,3.86,15.25,1079.0,1079.0,233.0,177.0
MIA,2011,164184,155362,0.735,0.6871,0.7666,17.8,16.2,3.43,20.51,2.59,2.25,3.43,14.36,1458.0,1522.0,372.0,278.0
MIA,2012,162815,157000,0.7445,0.6962,0.7651,16.92,16.25,3.5,19.61,2.21,2.56,3.31,14.94,921.0,960.0,247.0,237.0
MIA,2013,166455,159690,0.7684,0.7153,0.7821,14.58,16.41,3.68,17.44,2.17,2.35,3.2,14.02,564.0,596.0,270.0,203.0
MIA,2014,168629,164346,0.7783,0.7172,0.7825,14.23,17.11,4.28,17.44,2.8,2.4,3.81,14.61,835.0,948.0,283.0,337.0
MKE,2004,23109,23138,0.7742,0.753,0.7335,11.78,12.47,2.42,12.79,2.6,0.52,3.43,13.62,406.0,369.0,46.0,22.0
MKE,2005,94493,94132,0.7396,0.6994,0.7319,14.01,13.12,3.24,16.05,2.01,0.91,3.2,14.36,416.0,371.0,57.0,22.0
MKE,2006,87040,86797,0.7625,0.7353,0.7278,13.46,13.1,2.3,15.02,1.75,0.92,3.78,14.85,477.0,446.0,68.0,41.0
MKE,2007,86640,86703,0.7183,0.6728,0.6779,16.08,13.78,2.99,18.64,1.98,0.96,4.75,17.83,808.0,790.0,83.0,80.0
MKE,2008,80819,80349,0.7409,0.7014,0.724,16.13,14.25,3.31,18.64,3.27,0.97,4.28,16.45,1200.0,1162.0,96.0,137.0
MKE,2009,74866,74974,0.7979,0.7646,0.7996,12.27,13.3,2.71,14.26,3.56,0.84,3.13,11.34,658.0,670.0,94.0,92.0
MKE,2010,85455,85584,0.7871,0.7547,0.7901,12.58,12.59,2.44,14.32,4.39,1.01,3.37,11.85,708.0,683.0,98.0,134.0
MKE,2011,76548,76746,0.7831,0.7428,0.7791,13.37,12.75,2.8,15.63,4.01,0.93,3.39,12.86,770.0,758.0,104.0,72.0
MKE,2012,56232,56653,0.7984,0.7681,0.7932,12.32,12.1,2.36,14.02,2.74,1.07,2.59,11.51,419.0,372.0,65.0,96.0
